测试样本索引,多阶段预测标签ID
34229,15
34230,17
34231,8
34232,12
34233,3
34234,3
34235,3
34236,7
34237,10
34238,18
34239,18
34240,19
34241,12
34242,18
34243,12
34244,12
34245,13
34246,11
34247,13
34248,19
34249,3
34250,19
34251,13
34252,7
34253,2
34254,3
34255,10
34256,15
34257,15
34258,3
34259,9
34260,1
34261,16
34262,16
34263,2
34264,19
34265,18
34266,9
34267,12
34268,19
34269,17
34270,10
34271,12
34272,3
34273,3
34274,16
34275,18
34276,18
34277,7
34278,15
34279,9
34280,15
34281,0
34282,6
34283,4
34284,15
34285,15
34286,6
34287,5
34288,17
34289,0
34290,2
34291,0
34292,16
34293,4
34294,15
34295,13
34296,5
34297,10
34298,1
34299,7
34300,10
34301,4
34302,5
34303,11
34304,8
34305,2
34306,10
34307,4
34308,16
34309,10
34310,2
34311,3
34312,3
34313,6
34314,14
34315,14
34316,12
34317,8
34318,2
34319,17
34320,16
34321,7
34322,18
34323,19
34324,1
34325,14
34326,1
34327,7
34328,5
34329,19
34330,4
34331,5
34332,2
34333,0
34334,14
34335,1
34336,6
34337,1
34338,15
34339,8
34340,2
34341,13
34342,4
34343,5
34344,11
34345,0
34346,14
34347,12
34348,6
34349,11
34350,6
34351,4
34352,17
34353,18
34354,2
34355,12
34356,14
34357,0
34358,15
34359,2
34360,17
34361,10
34362,6
34363,2
34364,15
34365,10
34366,3
34367,4
34368,15
34369,10
34370,2
34371,4
34372,17
34373,9
34374,11
34375,7
34376,13
34377,16
34378,6
34379,9
34380,19
34381,10
34382,14
34383,9
34384,3
34385,10
34386,18
34387,5
34388,15
34389,15
34390,10
34391,11
34392,16
34393,12
34394,7
34395,0
34396,6
34397,14
34398,19
34399,6
34400,7
34401,13
34402,9
34403,13
34404,0
34405,16
34406,8
34407,6
34408,4
34409,10
34410,7
34411,14
34412,19
34413,18
34414,12
34415,3
34416,12
34417,18
34418,8
34419,1
34420,2
34421,8
34422,11
34423,5
34424,15
34425,15
34426,1
34427,0
34428,0
34429,1
34430,15
34431,5
34432,7
34433,16
34434,13
34435,18
34436,18
34437,18
34438,2
34439,1
34440,11
34441,13
34442,11
34443,4
34444,6
34445,19
34446,6
34447,0
34448,13
34449,17
34450,3
34451,12
34452,10
34453,10
34454,6
34455,15
34456,8
34457,17
34458,19
34459,1
34460,17
34461,14
34462,2
34463,3
34464,16
34465,9
34466,10
34467,6
34468,6
34469,5
34470,8
34471,8
34472,17
34473,2
34474,15
34475,16
34476,1
34477,1
34478,1
34479,8
34480,15
34481,0
34482,3
34483,15
34484,3
34485,4
34486,2
34487,19
34488,2
34489,3
34490,1
34491,3
34492,4
34493,3
34494,2
34495,7
34496,17
34497,3
34498,4
34499,12
34500,9
34501,7
34502,16
34503,1
34504,12
34505,15
34506,10
34507,2
34508,14
34509,13
34510,2
34511,4
34512,1
34513,4
34514,17
34515,3
34516,14
34517,10
34518,15
34519,9
34520,2
34521,12
34522,14
34523,14
34524,11
34525,3
34526,5
34527,5
34528,8
34529,2
34530,4
34531,14
34532,10
34533,15
34534,0
34535,0
34536,5
34537,13
34538,19
34539,9
34540,19
34541,18
34542,7
34543,1
34544,1
34545,9
34546,1
34547,6
34548,12
34549,4
34550,17
34551,14
34552,12
34553,2
34554,5
34555,15
34556,0
34557,14
34558,14
34559,18
34560,5
34561,5
34562,15
34563,4
34564,12
34565,17
34566,0
34567,17
34568,19
34569,19
34570,10
34571,9
34572,13
34573,1
34574,8
34575,2
34576,6
34577,11
34578,1
34579,18
34580,0
34581,4
34582,19
34583,18
34584,14
34585,12
34586,12
34587,2
34588,7
34589,13
34590,6
34591,3
34592,12
34593,18
34594,14
34595,11
34596,2
34597,16
34598,19
34599,9
34600,9
34601,15
34602,1
34603,5
34604,4
34605,11
34606,8
34607,0
34608,13
34609,7
34610,4
34611,5
34612,16
34613,4
34614,16
34615,12
34616,9
34617,9
34618,3
34619,19
34620,13
34621,11
34622,15
34623,5
34624,17
34625,9
34626,2
34627,4
34628,4
34629,17
34630,0
34631,9
34632,1
34633,11
34634,18
34635,14
34636,13
34637,8
34638,17
34639,8
34640,15
34641,6
34642,0
34643,17
34644,9
34645,4
34646,4
34647,0
34648,6
34649,5
34650,3
34651,19
34652,7
34653,14
34654,8
34655,8
34656,6
34657,8
34658,10
34659,12
34660,9
34661,19
34662,7
34663,10
34664,18
34665,5
34666,1
34667,17
34668,15
34669,15
34670,15
34671,10
34672,11
34673,17
34674,18
34675,13
34676,4
34677,2
34678,5
34679,11
34680,18
34681,5
34682,10
34683,15
34684,5
34685,15
34686,9
34687,12
34688,13
34689,18
34690,2
34691,7
34692,16
34693,7
34694,16
34695,19
34696,2
34697,6
34698,5
34699,1
34700,1
34701,16
34702,13
34703,0
34704,2
34705,5
34706,0
34707,10
34708,0
34709,11
34710,5
34711,4
34712,17
34713,14
34714,8
34715,5
34716,5
34717,10
34718,16
34719,8
34720,14
34721,12
34722,5
34723,15
34724,15
34725,13
34726,13
34727,11
34728,3
34729,11
34730,14
34731,4
34732,9
34733,4
34734,12
34735,11
34736,14
34737,10
34738,9
34739,8
34740,19
34741,14
34742,4
34743,6
34744,9
34745,0
34746,10
34747,14
34748,15
34749,6
34750,11
34751,3
34752,2
34753,13
34754,18
34755,15
34756,11
34757,15
34758,18
34759,18
34760,7
34761,16
34762,2
34763,11
34764,9
34765,19
34766,0
34767,14
34768,17
34769,2
34770,3
34771,10
34772,4
34773,14
34774,17
34775,4
34776,10
34777,1
34778,7
34779,9
34780,3
34781,16
34782,10
34783,9
34784,12
34785,9
34786,1
34787,2
34788,10
34789,15
34790,19
34791,13
34792,4
34793,18
34794,9
34795,18
34796,3
34797,18
34798,0
34799,17
34800,5
34801,6
34802,6
34803,9
34804,10
34805,5
34806,13
34807,9
34808,17
34809,9
34810,9
34811,2
34812,14
34813,16
34814,10
34815,12
34816,16
34817,18
34818,1
34819,11
34820,8
34821,17
34822,16
34823,8
34824,14
34825,14
34826,6
34827,17
34828,18
34829,1
34830,11
34831,11
34832,19
34833,11
34834,15
34835,9
34836,14
34837,4
34838,4
34839,14
34840,11
34841,12
34842,10
34843,11
34844,3
34845,10
34846,6
34847,15
34848,7
34849,16
34850,16
34851,7
34852,13
34853,10
34854,18
34855,5
34856,1
34857,16
34858,8
34859,3
34860,10
34861,1
34862,10
34863,6
34864,11
34865,0
34866,8
34867,18
34868,7
34869,16
34870,14
34871,14
34872,1
34873,11
34874,17
34875,19
34876,7
34877,2
34878,0
34879,3
34880,18
34881,15
34882,9
34883,3
34884,17
34885,1
34886,3
34887,12
34888,0
34889,5
34890,6
34891,4
34892,18
34893,12
34894,15
34895,16
34896,3
34897,18
34898,14
34899,6
34900,16
34901,16
34902,11
34903,15
34904,6
34905,18
34906,15
34907,15
34908,11
34909,16
34910,19
34911,1
34912,11
34913,8
34914,0
34915,4
34916,17
34917,13
34918,0
34919,0
34920,16
34921,19
34922,18
34923,2
34924,15
34925,19
34926,3
34927,15
34928,16
34929,9
34930,18
34931,18
34932,2
34933,1
34934,17
34935,1
34936,15
34937,6
34938,18
34939,10
34940,8
34941,9
34942,10
34943,15
34944,5
34945,6
34946,12
34947,15
34948,10
34949,16
34950,18
34951,13
34952,8
34953,6
34954,15
34955,18
34956,7
34957,1
34958,18
34959,15
34960,17
34961,15
34962,15
34963,5
34964,14
34965,16
34966,13
34967,19
34968,18
34969,15
34970,17
34971,10
34972,16
34973,14
34974,2
34975,8
34976,0
34977,6
34978,17
34979,13
34980,13
34981,12
34982,10
34983,6
34984,9
34985,10
34986,13
34987,7
34988,1
34989,16
34990,18
34991,2
34992,5
34993,0
34994,4
34995,2
34996,5
34997,11
34998,7
34999,3
35000,8
35001,14
35002,9
35003,1
35004,10
35005,18
35006,12
35007,6
35008,4
35009,8
35010,9
35011,19
35012,2
35013,17
35014,18
35015,19
35016,5
35017,4
35018,7
35019,19
35020,11
35021,9
35022,16
35023,0
35024,1
35025,17
35026,5
35027,9
35028,14
35029,12
35030,11
35031,12
35032,4
35033,12
35034,10
35035,13
35036,14
35037,6
35038,17
35039,7
35040,10
35041,19
35042,10
35043,9
35044,14
35045,8
35046,14
35047,8
35048,2
35049,9
35050,16
35051,18
35052,13
35053,8
35054,17
35055,13
35056,3
35057,13
35058,11
35059,3
35060,10
35061,13
35062,3
35063,9
35064,14
35065,1
35066,5
35067,12
35068,19
35069,0
35070,9
35071,1
35072,3
35073,19
35074,19
35075,7
35076,14
35077,14
35078,16
35079,19
35080,6
35081,9
35082,14
35083,2
35084,15
35085,16
35086,4
35087,4
35088,3
35089,15
35090,13
35091,1
35092,15
35093,6
35094,16
35095,3
35096,18
35097,5
35098,19
35099,14
35100,16
35101,4
35102,8
35103,13
35104,19
35105,5
35106,16
35107,2
35108,17
35109,11
35110,16
35111,2
35112,14
35113,18
35114,4
35115,7
35116,1
35117,13
35118,18
35119,11
35120,2
35121,9
35122,12
35123,7
35124,7
35125,18
35126,12
35127,8
35128,4
35129,8
35130,6
35131,8
35132,3
35133,12
35134,7
35135,19
35136,15
35137,0
35138,0
35139,15
35140,12
35141,17
35142,6
35143,12
35144,0
35145,8
35146,17
35147,18
35148,4
35149,15
35150,6
35151,17
35152,1
35153,2
35154,11
35155,19
35156,2
35157,14
35158,3
35159,17
35160,11
35161,6
35162,15
35163,17
35164,3
35165,8
35166,9
35167,17
35168,9
35169,16
35170,5
35171,5
35172,8
35173,4
35174,13
35175,10
35176,1
35177,9
35178,7
35179,3
35180,10
35181,7
35182,15
35183,10
35184,18
35185,9
35186,1
35187,15
35188,15
35189,8
35190,12
35191,0
35192,4
35193,3
35194,18
35195,14
35196,19
35197,17
35198,18
35199,16
35200,11
35201,1
35202,11
35203,9
35204,8
35205,15
35206,12
35207,10
35208,14
35209,15
35210,15
35211,10
35212,4
35213,16
35214,14
35215,9
35216,17
35217,7
35218,1
35219,8
35220,5
35221,10
35222,10
35223,8
35224,13
35225,12
35226,13
35227,13
35228,18
35229,2
35230,0
35231,18
35232,14
35233,13
35234,6
35235,18
35236,1
35237,11
35238,1
35239,15
35240,1
35241,4
35242,17
35243,2
35244,16
35245,13
35246,2
35247,9
35248,9
35249,7
35250,14
35251,3
35252,19
35253,4
35254,8
35255,10
35256,11
35257,8
35258,1
35259,7
35260,3
35261,19
35262,14
35263,9
35264,0
35265,3
35266,13
35267,19
35268,14
35269,12
35270,7
35271,13
35272,7
35273,16
35274,2
35275,15
35276,15
35277,17
35278,17
35279,8
35280,3
35281,14
35282,2
35283,12
35284,11
35285,16
35286,13
35287,15
35288,1
35289,16
35290,16
35291,11
35292,6
35293,19
35294,10
35295,5
35296,9
35297,14
35298,19
35299,10
35300,15
35301,16
35302,2
35303,13
35304,4
35305,8
35306,15
35307,14
35308,1
35309,15
35310,15
35311,14
35312,14
35313,4
35314,10
35315,5
35316,19
35317,16
35318,18
35319,11
35320,15
35321,12
35322,4
35323,16
35324,13
35325,0
35326,9
35327,10
35328,5
35329,9
35330,13
35331,15
35332,13
35333,0
35334,5
35335,11
35336,16
35337,5
35338,19
35339,8
35340,16
35341,6
35342,4
35343,13
35344,9
35345,14
35346,10
35347,8
35348,15
35349,7
35350,1
35351,2
35352,8
35353,17
35354,8
35355,0
35356,5
35357,8
35358,6
35359,18
35360,8
35361,2
35362,15
35363,3
35364,12
35365,18
35366,7
35367,4
35368,7
35369,17
35370,3
35371,0
35372,3
35373,15
35374,1
35375,11
35376,17
35377,12
35378,5
35379,4
35380,7
35381,7
35382,2
35383,12
35384,11
35385,16
35386,7
35387,13
35388,18
35389,6
35390,8
35391,1
35392,6
35393,4
35394,3
35395,1
35396,9
35397,14
35398,13
35399,1
35400,19
35401,12
35402,15
35403,7
35404,17
35405,13
35406,18
35407,5
35408,2
35409,4
35410,8
35411,16
35412,4
35413,6
35414,1
35415,2
35416,15
35417,12
35418,7
35419,6
35420,11
35421,0
35422,19
35423,4
35424,6
35425,1
35426,17
35427,10
35428,1
35429,7
35430,11
35431,6
35432,14
35433,5
35434,17
35435,0
35436,13
35437,8
35438,14
35439,2
35440,1
35441,0
35442,9
35443,1
35444,18
35445,10
35446,1
35447,14
35448,1
35449,9
35450,10
35451,8
35452,10
35453,10
35454,12
35455,0
35456,15
35457,12
35458,10
35459,19
35460,18
35461,19
35462,9
35463,9
35464,2
35465,7
35466,9
35467,11
35468,15
35469,15
35470,18
35471,6
35472,3
35473,7
35474,3
35475,14
35476,4
35477,3
35478,16
35479,3
35480,19
35481,3
35482,3
35483,15
35484,10
35485,5
35486,7
35487,19
35488,4
35489,6
35490,9
35491,9
35492,11
35493,9
35494,12
35495,17
35496,14
35497,8
35498,7
35499,18
35500,8
35501,0
35502,2
35503,18
35504,13
35505,18
35506,16
35507,10
35508,7
35509,16
35510,9
35511,11
35512,19
35513,3
35514,5
35515,7
35516,11
35517,18
35518,3
35519,7
35520,6
35521,13
35522,6
35523,7
35524,0
35525,5
35526,10
35527,16
35528,6
35529,8
35530,12
35531,10
35532,8
35533,1
35534,15
35535,19
35536,8
35537,5
35538,15
35539,14
35540,1
35541,14
35542,14
35543,18
35544,4
35545,13
35546,1
35547,16
35548,13
35549,8
35550,16
35551,7
35552,0
35553,14
35554,8
35555,17
35556,12
35557,6
35558,12
35559,12
35560,12
35561,5
35562,10
35563,19
35564,15
35565,10
35566,19
35567,14
35568,5
35569,3
35570,5
35571,4
35572,7
35573,1
35574,17
35575,15
35576,5
35577,7
35578,2
35579,16
35580,8
35581,13
35582,8
35583,14
35584,1
35585,4
35586,0
35587,3
35588,5
35589,7
35590,10
35591,0
35592,15
35593,19
35594,19
35595,0
35596,10
35597,9
35598,12
35599,18
35600,10
35601,10
35602,5
35603,2
35604,11
35605,11
35606,0
35607,3
35608,10
35609,9
35610,6
35611,4
35612,16
35613,11
35614,18
35615,17
35616,12
35617,13
35618,11
35619,18
35620,10
35621,5
35622,1
35623,2
35624,7
35625,16
35626,12
35627,9
35628,14
35629,10
35630,3
35631,3
35632,18
35633,8
35634,13
35635,8
35636,2
35637,1
35638,11
35639,16
35640,14
35641,13
35642,8
35643,6
35644,18
35645,17
35646,18
35647,6
35648,9
35649,4
35650,2
35651,11
35652,11
35653,8
35654,9
35655,13
35656,6
35657,2
35658,19
35659,5
35660,11
35661,14
35662,7
35663,15
35664,19
35665,16
35666,14
35667,16
35668,11
35669,14
35670,16
35671,10
35672,9
35673,18
35674,16
35675,2
35676,11
35677,15
35678,4
35679,0
35680,3
35681,12
35682,18
35683,4
35684,6
35685,11
35686,18
35687,4
35688,11
35689,2
35690,19
35691,15
35692,6
35693,19
35694,18
35695,9
35696,14
35697,4
35698,11
35699,4
35700,2
35701,6
35702,6
35703,19
35704,9
35705,17
35706,6
35707,5
35708,11
35709,6
35710,8
35711,13
35712,11
35713,12
35714,13
35715,7
35716,6
35717,4
35718,8
35719,18
35720,16
35721,9
35722,15
35723,1
35724,16
35725,0
35726,19
35727,19
35728,13
35729,14
35730,10
35731,5
35732,7
35733,7
35734,16
35735,15
35736,11
35737,16
35738,6
35739,16
35740,4
35741,2
35742,10
35743,7
35744,12
35745,6
35746,10
35747,7
35748,1
35749,4
35750,5
35751,4
35752,3
35753,13
35754,2
35755,5
35756,12
35757,6
35758,7
35759,4
35760,12
35761,10
35762,3
35763,4
35764,0
35765,8
35766,4
35767,6
35768,19
35769,6
35770,19
35771,9
35772,6
35773,12
35774,5
35775,15
35776,15
35777,6
35778,12
35779,18
35780,5
35781,10
35782,9
35783,2
35784,14
35785,6
35786,7
35787,15
35788,10
35789,16
35790,15
35791,17
35792,14
35793,7
35794,19
35795,17
35796,12
35797,5
35798,12
35799,13
35800,13
35801,17
35802,13
35803,15
35804,17
35805,12
35806,0
35807,17
35808,0
35809,16
35810,3
35811,13
35812,1
35813,9
35814,15
35815,10
35816,18
35817,16
35818,4
35819,8
35820,12
35821,19
35822,8
35823,1
35824,3
35825,10
35826,9
35827,7
35828,16
35829,2
35830,7
35831,15
35832,19
35833,3
35834,4
35835,7
35836,3
35837,0
35838,5
35839,1
35840,10
35841,16
35842,1
35843,7
35844,6
35845,7
35846,18
35847,9
35848,0
35849,9
35850,12
35851,19
35852,19
35853,0
35854,4
35855,15
35856,15
35857,1
35858,17
35859,7
35860,15
35861,11
35862,11
35863,10
35864,8
35865,17
35866,12
35867,9
35868,12
35869,18
35870,12
35871,2
35872,15
35873,3
35874,10
35875,10
35876,12
35877,15
35878,0
35879,10
35880,16
35881,15
35882,19
35883,6
35884,2
35885,9
35886,8
35887,5
35888,6
35889,15
35890,18
35891,11
35892,8
35893,9
35894,8
35895,6
35896,6
35897,4
35898,16
35899,4
35900,11
35901,18
35902,16
35903,18
35904,2
35905,6
35906,13
35907,17
35908,15
35909,14
35910,6
35911,17
35912,7
35913,15
35914,10
35915,11
35916,17
35917,17
35918,6
35919,5
35920,3
35921,18
35922,15
35923,5
35924,18
35925,1
35926,18
35927,15
35928,0
35929,19
35930,2
35931,19
35932,1
35933,4
35934,8
35935,7
35936,11
35937,1
35938,9
35939,1
35940,12
35941,12
35942,0
35943,13
35944,15
35945,16
35946,3
35947,19
35948,7
35949,15
35950,14
35951,9
35952,4
35953,11
35954,11
35955,17
35956,15
35957,17
35958,7
35959,6
35960,19
35961,11
35962,10
35963,10
35964,14
35965,5
35966,17
35967,15
35968,3
35969,6
35970,15
35971,3
35972,2
35973,1
35974,2
35975,18
35976,18
35977,6
35978,6
35979,14
35980,1
35981,4
35982,15
35983,16
35984,14
35985,15
35986,3
35987,6
35988,18
35989,2
35990,14
35991,5
35992,13
35993,0
35994,6
35995,13
35996,19
35997,8
35998,2
35999,12
36000,14
36001,12
36002,9
36003,5
36004,5
36005,18
36006,8
36007,5
36008,8
36009,17
36010,15
36011,16
36012,9
36013,13
36014,3
36015,9
36016,2
36017,13
36018,7
36019,11
36020,14
36021,11
36022,19
36023,14
36024,18
36025,9
36026,8
36027,3
36028,6
36029,10
36030,7
36031,4
36032,19
36033,8
36034,5
36035,3
36036,2
36037,13
36038,15
36039,0
36040,14
36041,16
36042,12
36043,7
36044,2
36045,0
36046,0
36047,6
36048,7
36049,13
36050,0
36051,6
36052,6
36053,0
36054,13
36055,3
36056,1
36057,0
36058,1
36059,2
36060,14
36061,9
36062,7
36063,7
36064,18
36065,1
36066,7
36067,4
36068,16
36069,16
36070,7
36071,7
36072,9
36073,5
36074,2
36075,2
36076,8
36077,2
36078,3
36079,4
36080,2
36081,8
36082,2
36083,11
36084,7
36085,10
36086,10
36087,6
36088,4
36089,1
36090,18
36091,18
36092,18
36093,18
36094,3
36095,1
36096,5
36097,1
36098,18
36099,16
36100,19
36101,1
36102,3
36103,12
36104,4
36105,13
36106,7
36107,17
36108,11
36109,2
36110,7
36111,16
36112,10
36113,14
36114,2
36115,9
36116,17
36117,8
36118,15
36119,14
36120,2
36121,7
36122,11
36123,17
36124,4
36125,2
36126,1
36127,6
36128,14
36129,12
36130,9
36131,17
36132,12
36133,2
36134,4
36135,4
36136,14
36137,10
36138,0
36139,14
36140,3
36141,19
36142,1
36143,7
36144,13
36145,3
36146,15
36147,3
36148,6
36149,13
36150,2
36151,19
36152,19
36153,14
36154,2
36155,4
36156,18
36157,5
36158,15
36159,19
36160,4
36161,6
36162,4
36163,11
36164,10
36165,14
36166,17
36167,4
36168,1
36169,9
36170,15
36171,14
36172,7
36173,9
36174,7
36175,6
36176,14
36177,7
36178,3
36179,9
36180,10
36181,17
36182,10
36183,8
36184,17
36185,9
36186,10
36187,10
36188,8
36189,13
36190,17
36191,16
36192,5
36193,4
36194,10
36195,0
36196,13
36197,9
36198,18
36199,12
36200,14
36201,7
36202,4
36203,11
36204,17
36205,15
36206,10
36207,16
36208,11
36209,10
36210,4
36211,13
36212,16
36213,4
36214,0
36215,12
36216,2
36217,4
36218,5
36219,19
36220,8
36221,13
36222,7
36223,8
36224,1
36225,7
36226,17
36227,11
36228,15
36229,4
36230,11
36231,18
36232,2
36233,6
36234,8
36235,8
36236,4
36237,3
36238,18
36239,19
36240,12
36241,19
36242,12
36243,10
36244,0
36245,6
36246,7
36247,6
36248,14
36249,13
36250,3
36251,16
36252,3
36253,15
36254,6
36255,11
36256,7
36257,10
36258,7
36259,3
36260,6
36261,16
36262,15
36263,18
36264,9
36265,0
36266,7
36267,3
36268,14
36269,7
36270,6
36271,16
36272,4
36273,2
36274,19
36275,8
36276,19
36277,13
36278,3
36279,17
36280,12
36281,13
36282,10
36283,12
36284,7
36285,12
36286,2
36287,16
36288,2
36289,13
36290,6
36291,9
36292,13
36293,12
36294,0
36295,2
36296,1
36297,15
36298,17
36299,11
36300,11
36301,7
36302,15
36303,15
36304,19
36305,10
36306,19
36307,11
36308,10
36309,3
36310,15
36311,2
36312,19
36313,7
36314,6
36315,9
36316,10
36317,14
36318,8
36319,0
36320,18
36321,13
36322,2
36323,6
36324,10
36325,4
36326,18
36327,7
36328,4
36329,14
36330,6
36331,2
36332,4
36333,15
36334,13
36335,6
36336,2
36337,3
36338,9
36339,3
36340,1
36341,9
36342,13
36343,16
36344,9
36345,9
36346,7
36347,19
36348,17
36349,1
36350,18
36351,17
36352,0
36353,2
36354,12
36355,9
36356,7
36357,0
36358,3
36359,15
36360,13
36361,15
36362,18
36363,8
36364,14
36365,3
36366,14
36367,5
36368,16
36369,2
36370,15
36371,6
36372,16
36373,5
36374,1
36375,18
36376,7
36377,9
36378,16
36379,8
36380,0
36381,1
36382,2
36383,10
36384,17
36385,3
36386,7
36387,4
36388,7
36389,7
36390,9
36391,1
36392,12
36393,0
36394,18
36395,6
36396,16
36397,8
36398,0
36399,19
36400,1
36401,18
36402,16
36403,11
36404,3
36405,6
36406,3
36407,13
36408,16
36409,16
36410,19
36411,8
36412,8
36413,5
36414,18
36415,0
36416,2
36417,3
36418,9
36419,3
36420,15
36421,1
36422,1
36423,15
36424,2
36425,3
36426,14
36427,3
36428,7
36429,6
36430,16
36431,1
36432,3
36433,17
36434,2
36435,8
36436,11
36437,13
36438,10
36439,5
36440,3
36441,0
36442,2
36443,12
36444,9
36445,8
36446,1
36447,11
36448,8
36449,1
36450,9
36451,0
36452,17
36453,14
36454,7
36455,19
36456,2
36457,14
36458,14
36459,17
36460,2
36461,11
36462,5
36463,11
36464,13
36465,15
36466,15
36467,7
36468,1
36469,19
36470,7
36471,4
36472,15
36473,7
36474,14
36475,4
36476,7
36477,12
36478,9
36479,17
36480,19
36481,13
36482,16
36483,1
36484,13
36485,9
36486,11
36487,18
36488,18
36489,18
36490,3
36491,0
36492,7
36493,18
36494,14
36495,0
36496,13
36497,0
36498,10
36499,12
36500,19
36501,7
36502,17
36503,10
36504,13
36505,11
36506,2
36507,7
36508,14
36509,13
36510,3
36511,9
36512,8
36513,18
36514,10
36515,3
36516,12
36517,16
36518,11
36519,4
36520,2
36521,4
36522,0
36523,17
36524,13
36525,12
36526,11
36527,10
36528,0
36529,5
36530,1
36531,11
36532,15
36533,1
36534,1
36535,9
36536,5
36537,18
36538,16
36539,11
36540,4
36541,5
36542,6
36543,16
36544,15
36545,10
36546,6
36547,15
36548,18
36549,9
36550,8
36551,1
36552,15
36553,10
36554,14
36555,10
36556,10
36557,0
36558,4
36559,4
36560,14
36561,12
36562,6
36563,7
36564,2
36565,16
36566,16
36567,0
36568,15
36569,15
36570,14
36571,7
36572,17
36573,1
36574,8
36575,0
36576,16
36577,13
36578,15
36579,10
36580,2
36581,4
36582,18
36583,1
36584,10
36585,8
36586,12
36587,7
36588,19
36589,14
36590,12
36591,6
36592,6
36593,10
36594,3
36595,17
36596,6
36597,15
36598,6
36599,13
36600,11
36601,7
36602,4
36603,18
36604,15
36605,15
36606,3
36607,17
36608,1
36609,15
36610,5
36611,5
36612,4
36613,2
36614,0
36615,11
36616,1
36617,2
36618,15
36619,7
36620,15
36621,9
36622,5
36623,15
36624,12
36625,4
36626,18
36627,6
36628,3
36629,14
36630,4
36631,5
36632,3
36633,5
36634,6
36635,1
36636,10
36637,5
36638,8
36639,13
36640,13
36641,7
36642,19
36643,19
36644,5
36645,2
36646,6
36647,18
36648,12
36649,4
36650,8
36651,18
36652,3
36653,6
36654,17
36655,13
36656,16
36657,19
36658,0
36659,11
36660,8
36661,16
36662,16
36663,12
36664,7
36665,12
36666,9
36667,12
36668,15
36669,1
36670,3
36671,9
36672,14
36673,7
36674,1
36675,17
36676,15
36677,17
36678,7
36679,8
36680,6
36681,9
36682,0
36683,11
36684,5
36685,3
36686,7
36687,2
36688,16
36689,16
36690,14
36691,19
36692,0
36693,0
36694,14
36695,3
36696,16
36697,10
36698,17
36699,7
36700,7
36701,11
36702,2
36703,17
36704,14
36705,16
36706,1
36707,1
36708,10
36709,11
36710,5
36711,13
36712,7
36713,17
36714,1
36715,8
36716,6
36717,14
36718,7
36719,7
36720,8
36721,0
36722,10
36723,1
36724,12
36725,7
36726,5
36727,0
36728,7
36729,14
36730,5
36731,2
36732,8
36733,2
36734,5
36735,11
36736,3
36737,1
36738,19
36739,11
36740,7
36741,0
36742,18
36743,4
36744,15
36745,10
36746,6
36747,16
36748,15
36749,8
36750,5
36751,12
36752,7
36753,2
36754,17
36755,2
36756,5
36757,15
36758,17
36759,15
36760,17
36761,16
36762,0
36763,7
36764,16
36765,1
36766,14
36767,14
36768,13
36769,10
36770,1
36771,11
36772,19
36773,15
36774,11
36775,8
36776,10
36777,7
36778,7
36779,4
36780,15
36781,1
36782,3
36783,4
36784,15
36785,0
36786,7
36787,5
36788,1
36789,19
36790,6
36791,10
36792,15
36793,3
36794,4
36795,11
36796,7
36797,13
36798,14
36799,12
36800,2
36801,14
36802,5
36803,19
36804,14
36805,3
36806,14
36807,16
36808,6
36809,17
36810,10
36811,10
36812,3
36813,3
36814,1
36815,0
36816,13
36817,15
36818,0
36819,0
36820,8
36821,15
36822,7
36823,15
36824,18
36825,0
36826,11
36827,17
36828,13
36829,14
36830,17
36831,10
36832,11
36833,3
36834,9
36835,1
36836,10
36837,18
36838,3
36839,19
36840,4
36841,6
36842,18
36843,14
36844,11
36845,4
36846,14
36847,10
36848,17
36849,4
36850,0
36851,15
36852,1
36853,10
36854,13
36855,1
36856,2
36857,2
36858,9
36859,8
36860,17
36861,18
36862,12
36863,9
36864,5
36865,18
36866,1
36867,15
36868,13
36869,11
36870,5
36871,3
36872,10
36873,15
36874,16
36875,6
36876,15
36877,15
36878,0
36879,12
36880,17
36881,12
36882,3
36883,16
36884,0
36885,11
36886,18
36887,0
36888,19
36889,12
36890,9
36891,17
36892,8
36893,11
36894,5
36895,10
36896,12
36897,6
36898,3
36899,2
36900,10
36901,6
36902,14
36903,8
36904,19
36905,13
36906,10
36907,19
36908,13
36909,13
36910,0
36911,1
36912,8
36913,15
36914,1
36915,8
36916,4
36917,1
36918,2
36919,2
36920,3
36921,5
36922,3
36923,12
36924,1
36925,12
36926,6
36927,16
36928,10
36929,0
36930,1
36931,1
36932,7
36933,12
36934,11
36935,15
36936,0
36937,5
36938,4
36939,18
36940,15
36941,14
36942,14
36943,3
36944,7
36945,7
36946,14
36947,10
36948,9
36949,18
36950,14
36951,5
36952,14
36953,14
36954,9
36955,17
36956,1
36957,12
36958,3
36959,10
36960,15
36961,15
36962,0
36963,12
36964,0
36965,16
36966,10
36967,15
36968,15
36969,3
36970,18
36971,6
36972,14
36973,4
36974,17
36975,2
36976,15
36977,13
36978,19
36979,0
36980,17
36981,7
36982,0
36983,2
36984,6
36985,2
36986,2
36987,9
36988,13
36989,15
36990,15
36991,0
36992,3
36993,10
36994,15
36995,7
36996,12
36997,12
36998,14
36999,2
37000,12
37001,10
37002,1
37003,6
37004,13
37005,11
37006,10
37007,14
37008,7
37009,7
37010,8
37011,14
37012,2
37013,10
37014,14
37015,2
37016,12
37017,4
37018,8
37019,14
37020,18
37021,11
37022,17
37023,0
37024,17
