测试样本索引,多阈值预测标签ID
5788,0
5789,16
5790,15
5791,0
5792,14
5793,7
5794,0
5795,0
5796,0
5797,5
5798,0
5799,13
5800,0
5801,17
5802,13
5803,15
5804,17
5805,12
5806,0
5807,0
5808,0
5809,16
5810,3
5811,0
5812,1
5813,9
5814,15
5815,10
5816,18
5817,16
5818,4
5819,8
5820,0
5821,19
5822,8
5823,0
5824,3
5825,10
5826,0
5827,7
5828,16
5829,0
5830,0
5831,15
5832,0
5833,3
5834,4
5835,0
5836,3
5837,0
5838,0
5839,1
5840,10
5841,0
5842,1
5843,0
5844,6
5845,0
5846,16
5847,0
5848,0
5849,9
5850,0
5851,19
5852,19
5853,0
5854,4
5855,15
5856,15
5857,0
5858,17
5859,7
5860,15
5861,11
5862,11
5863,10
5864,0
5865,17
5866,12
5867,9
5868,0
5869,16
5870,0
5871,2
5872,15
5873,3
5874,10
5875,0
5876,0
5877,15
5878,0
5879,10
5880,16
5881,15
5882,19
5883,0
5884,2
5885,9
5886,8
5887,5
5888,0
5889,15
5890,18
5891,11
5892,0
5893,9
5894,8
5895,6
5896,6
5897,4
5898,16
5899,4
5900,11
5901,18
5902,16
5903,18
5904,2
5905,6
5906,13
5907,17
5908,15
5909,0
5910,6
5911,17
5912,0
5913,0
5914,10
5915,11
5916,17
5917,17
5918,6
5919,5
5920,3
5921,18
5922,15
5923,5
5924,18
5925,1
5926,16
5927,15
5928,0
5929,19
5930,2
5931,0
5932,1
5933,0
5934,8
5935,7
5936,11
5937,1
5938,0
5939,0
5940,0
5941,12
5942,0
5943,13
5944,0
5945,16
5946,0
5947,0
5948,7
5949,15
5950,14
5951,9
5952,4
5953,0
5954,0
5955,17
5956,15
5957,17
5958,7
5959,6
5960,19
5961,11
5962,10
5963,10
5964,14
5965,5
5966,17
5967,15
5968,0
5969,6
5970,15
5971,3
5972,2
5973,0
5974,2
5975,18
5976,18
5977,6
5978,6
5979,14
5980,1
5981,4
5982,15
5983,16
5984,0
5985,0
5986,0
5987,6
5988,18
5989,2
5990,14
5991,5
5992,0
5993,0
5994,6
5995,13
5996,19
5997,8
5998,2
5999,12
6000,0
6001,0
6002,0
6003,0
6004,5
6005,18
6006,8
6007,0
6008,8
6009,0
6010,15
6011,0
6012,0
6013,13
6014,0
6015,0
6016,2
6017,13
6018,7
6019,0
6020,14
6021,11
6022,19
6023,14
6024,0
6025,0
6026,8
6027,0
6028,6
6029,10
6030,7
6031,0
6032,19
6033,8
6034,5
6035,0
6036,2
6037,0
6038,0
6039,0
6040,14
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,6
6048,7
6049,0
6050,0
6051,6
6052,0
6053,0
6054,13
6055,0
6056,0
6057,0
6058,1
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,1
6066,0
6067,0
6068,0
6069,16
6070,0
6071,0
6072,9
6073,5
6074,2
6075,2
6076,8
6077,0
6078,0
6079,0
6080,0
6081,0
6082,2
6083,11
6084,0
6085,10
6086,10
6087,0
6088,0
6089,0
6090,18
6091,18
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,3
6103,0
6104,0
6105,0
6106,0
6107,0
6108,11
6109,2
6110,0
6111,16
6112,10
6113,0
6114,0
6115,9
6116,17
6117,8
6118,0
6119,14
6120,2
6121,7
6122,0
6123,17
6124,0
6125,2
6126,0
6127,6
6128,14
6129,0
6130,0
6131,0
6132,0
6133,2
6134,0
6135,4
6136,14
6137,10
6138,0
6139,0
6140,3
6141,0
6142,0
6143,0
6144,0
6145,0
6146,15
6147,0
6148,6
6149,13
6150,2
6151,19
6152,0
6153,0
6154,0
6155,0
6156,0
6157,5
6158,0
6159,0
6160,0
6161,6
6162,0
6163,11
6164,0
6165,14
6166,17
6167,0
6168,0
6169,0
6170,15
6171,0
6172,0
6173,0
6174,0
6175,0
6176,14
6177,0
6178,0
6179,9
6180,10
6181,0
6182,0
6183,0
6184,17
6185,0
6186,10
6187,0
6188,0
6189,0
6190,17
6191,16
6192,0
6193,0
6194,10
6195,0
6196,13
6197,9
6198,0
6199,0
6200,0
6201,0
6202,0
6203,11
6204,17
6205,15
6206,10
6207,0
6208,11
6209,0
6210,0
6211,0
6212,16
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,8
6221,13
6222,0
6223,8
6224,1
6225,0
6226,17
6227,11
6228,15
6229,4
6230,11
6231,18
6232,0
6233,0
6234,0
6235,8
6236,0
6237,0
6238,0
6239,19
6240,0
6241,0
6242,0
6243,10
6244,0
6245,6
6246,0
6247,6
6248,14
6249,13
6250,0
6251,0
6252,0
6253,15
6254,6
6255,0
6256,0
6257,10
6258,0
6259,0
6260,6
6261,16
6262,15
6263,18
6264,0
6265,0
6266,0
6267,0
6268,14
6269,0
6270,6
6271,16
6272,0
6273,2
6274,0
6275,8
6276,19
6277,0
6278,0
6279,17
6280,0
6281,0
6282,10
6283,0
6284,0
6285,0
6286,2
6287,0
6288,2
6289,0
6290,0
6291,9
6292,13
6293,0
6294,0
6295,2
6296,0
6297,15
6298,0
6299,11
6300,11
6301,0
6302,15
6303,15
6304,0
6305,10
6306,19
6307,0
6308,0
6309,3
6310,0
6311,2
6312,0
6313,0
6314,6
6315,9
6316,10
6317,14
6318,0
6319,0
6320,18
6321,13
6322,2
6323,0
6324,0
6325,4
6326,0
6327,0
6328,0
6329,14
6330,0
6331,2
6332,0
6333,15
6334,13
6335,6
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,16
6344,9
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,17
6352,0
6353,2
6354,0
6355,0
6356,7
6357,0
6358,0
6359,0
6360,0
6361,0
6362,18
6363,0
6364,14
6365,3
6366,0
6367,0
6368,16
6369,0
6370,0
6371,0
6372,0
6373,0
6374,1
6375,18
6376,0
6377,0
6378,0
6379,8
6380,0
6381,1
6382,2
6383,10
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,9
6391,0
6392,0
6393,0
6394,18
6395,0
6396,0
6397,0
6398,0
6399,19
6400,0
6401,0
6402,0
6403,0
6404,0
6405,6
6406,0
6407,0
6408,16
6409,0
6410,0
6411,8
6412,0
6413,5
6414,0
6415,0
6416,2
6417,3
6418,0
6419,0
6420,15
6421,0
6422,0
6423,15
6424,2
6425,0
6426,0
6427,0
6428,0
6429,6
6430,0
6431,0
6432,3
6433,17
6434,0
6435,0
6436,11
6437,0
6438,10
6439,5
6440,3
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,11
6448,0
6449,1
6450,9
6451,0
6452,0
6453,14
6454,0
6455,0
6456,2
6457,14
6458,0
6459,17
6460,2
6461,0
6462,5
6463,11
6464,0
6465,15
6466,15
6467,0
6468,0
6469,0
6470,0
6471,0
6472,15
6473,0
6474,0
6475,4
6476,7
6477,0
6478,9
6479,0
6480,19
6481,0
6482,0
6483,0
6484,0
6485,9
6486,11
6487,0
6488,0
6489,18
6490,0
6491,0
6492,0
6493,0
6494,14
6495,0
6496,13
6497,0
6498,0
6499,0
6500,0
6501,0
6502,17
6503,0
6504,13
6505,11
6506,0
6507,7
6508,0
6509,13
6510,3
6511,9
6512,0
6513,0
6514,10
6515,3
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,17
6524,13
6525,0
6526,11
6527,0
6528,0
6529,0
6530,0
6531,11
6532,15
6533,0
6534,1
6535,9
6536,0
6537,18
6538,16
6539,0
6540,0
6541,5
6542,0
6543,0
6544,15
6545,10
6546,6
6547,15
6548,0
6549,9
6550,0
6551,1
6552,15
6553,0
6554,0
6555,0
6556,10
6557,0
6558,0
6559,0
6560,0
6561,0
6562,6
6563,0
6564,2
6565,0
6566,0
6567,0
6568,15
6569,15
6570,14
6571,0
6572,17
6573,0
6574,0
6575,0
6576,16
6577,13
6578,0
6579,0
6580,0
6581,0
6582,0
6583,1
6584,10
6585,0
6586,0
6587,7
6588,0
6589,0
6590,0
6591,6
6592,0
6593,0
6594,0
6595,17
6596,0
6597,15
6598,6
6599,0
6600,11
6601,0
6602,4
6603,18
6604,15
6605,15
6606,0
6607,17
6608,0
6609,15
6610,5
6611,0
6612,4
6613,2
6614,0
6615,0
6616,0
6617,0
6618,15
6619,7
6620,15
6621,0
6622,0
6623,15
6624,0
6625,4
6626,0
6627,6
6628,3
6629,14
6630,0
6631,5
6632,3
6633,0
6634,6
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,19
6644,5
6645,0
6646,6
6647,18
6648,12
6649,4
6650,0
6651,0
6652,0
6653,0
6654,17
6655,13
6656,16
6657,0
6658,0
6659,11
6660,8
6661,0
6662,0
6663,0
6664,7
6665,0
6666,9
6667,0
6668,15
6669,0
6670,0
6671,9
6672,14
6673,0
6674,0
6675,17
6676,15
6677,17
6678,7
6679,8
6680,6
6681,0
6682,0
6683,11
6684,5
6685,3
6686,7
6687,0
6688,0
6689,0
6690,14
6691,0
6692,0
6693,0
6694,14
6695,3
6696,0
6697,0
6698,17
6699,0
6700,0
6701,11
6702,2
6703,17
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,5
6711,0
6712,0
6713,17
6714,0
6715,8
6716,0
6717,14
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,7
6726,5
6727,0
6728,7
6729,0
6730,5
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,11
6740,0
6741,0
6742,0
6743,0
6744,15
6745,10
6746,6
6747,0
6748,15
6749,0
6750,0
6751,12
6752,0
6753,0
6754,17
6755,0
6756,0
6757,15
6758,17
6759,15
6760,17
6761,0
6762,0
6763,7
6764,0
6765,1
6766,14
6767,0
6768,0
6769,0
6770,0
6771,11
6772,0
6773,15
6774,11
6775,0
6776,10
6777,7
6778,0
6779,4
6780,15
6781,0
6782,3
6783,0
6784,15
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,7
6797,0
6798,14
6799,0
6800,2
6801,0
6802,5
6803,0
6804,0
6805,0
6806,14
6807,0
6808,6
6809,0
6810,10
6811,10
6812,3
6813,0
6814,1
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,15
6822,0
6823,15
6824,18
6825,0
6826,11
6827,17
6828,0
6829,0
6830,17
6831,0
6832,11
6833,0
6834,0
6835,0
6836,0
6837,18
6838,0
6839,0
6840,0
6841,6
6842,0
6843,14
6844,0
6845,4
6846,0
6847,0
6848,0
6849,0
6850,0
6851,15
6852,0
6853,10
6854,13
6855,1
6856,2
6857,0
6858,9
6859,0
6860,17
6861,18
6862,0
6863,9
6864,0
6865,0
6866,0
6867,15
6868,0
6869,0
6870,0
6871,3
6872,10
6873,15
6874,16
6875,6
6876,0
6877,0
6878,0
6879,0
6880,17
6881,0
6882,3
6883,0
6884,0
6885,0
6886,18
6887,0
6888,0
6889,0
6890,9
6891,17
6892,8
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,2
6900,10
6901,0
6902,14
6903,8
6904,19
6905,0
6906,0
6907,19
6908,0
6909,0
6910,0
6911,0
6912,8
6913,15
6914,0
6915,8
6916,0
6917,0
6918,0
6919,0
6920,3
6921,5
6922,0
6923,0
6924,1
6925,0
6926,6
6927,0
6928,10
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,4
6939,0
6940,15
6941,14
6942,14
6943,0
6944,0
6945,0
6946,0
6947,10
6948,0
6949,18
6950,14
6951,5
6952,14
6953,0
6954,0
6955,17
6956,0
6957,0
6958,3
6959,0
6960,0
6961,15
6962,0
6963,0
6964,0
6965,0
6966,10
6967,15
6968,15
6969,0
6970,0
6971,6
6972,0
6973,0
6974,17
6975,0
6976,15
6977,13
6978,0
6979,0
6980,0
6981,7
6982,0
6983,2
6984,6
6985,0
6986,0
6987,0
6988,0
6989,15
6990,15
6991,0
6992,0
6993,10
6994,15
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,10
7002,0
7003,6
7004,13
7005,11
7006,10
7007,14
7008,0
7009,0
7010,0
7011,0
7012,2
7013,10
7014,14
7015,0
7016,0
7017,0
7018,0
7019,0
7020,18
7021,11
7022,0
7023,0
7024,17
7025,0
7026,0
7027,0
7028,0
7029,0
7030,15
7031,0
7032,17
7033,9
7034,0
7035,0
7036,0
7037,0
7038,0
7039,16
7040,18
7041,10
7042,0
7043,5
7044,0
7045,17
7046,0
7047,0
7048,0
7049,15
7050,10
7051,17
7052,18
7053,11
7054,0
7055,0
7056,15
7057,0
7058,0
7059,0
7060,15
7061,0
7062,0
7063,17
7064,11
7065,10
7066,6
7067,4
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,17
7078,0
7079,0
7080,0
7081,6
7082,0
7083,0
7084,0
7085,0
7086,15
7087,0
7088,0
7089,0
7090,0
7091,0
7092,9
7093,0
7094,7
7095,0
7096,0
7097,0
7098,0
7099,0
7100,5
7101,7
7102,10
7103,2
7104,5
7105,10
7106,0
7107,0
7108,0
7109,9
7110,9
7111,0
7112,7
7113,14
7114,0
7115,19
7116,8
7117,0
7118,0
7119,0
7120,0
7121,9
7122,0
7123,15
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,3
7135,0
7136,0
7137,0
7138,0
7139,0
7140,9
7141,0
7142,0
7143,15
7144,0
7145,0
7146,18
7147,0
7148,0
7149,18
7150,0
7151,0
7152,8
7153,11
7154,15
7155,16
7156,0
7157,17
7158,0
7159,10
7160,13
7161,18
7162,0
7163,0
7164,0
7165,0
7166,3
7167,0
7168,0
7169,0
7170,10
7171,0
7172,14
7173,14
7174,0
7175,0
7176,11
7177,0
7178,10
7179,1
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,13
7190,11
7191,0
7192,5
7193,15
7194,17
7195,0
7196,5
7197,17
7198,0
7199,0
7200,6
7201,11
7202,3
7203,9
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,11
7212,0
7213,0
7214,0
7215,0
7216,8
7217,1
7218,0
7219,0
7220,0
7221,5
7222,0
7223,11
7224,5
7225,0
7226,11
7227,3
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,11
7235,0
7236,15
7237,2
7238,17
7239,12
7240,0
7241,8
7242,0
7243,9
7244,0
7245,13
7246,0
7247,0
7248,0
7249,0
7250,5
7251,0
7252,0
7253,0
7254,5
7255,0
7256,6
7257,17
7258,0
7259,6
7260,0
7261,0
7262,0
7263,0
7264,13
7265,1
7266,0
7267,10
7268,2
7269,0
7270,0
7271,0
7272,0
7273,17
7274,19
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,11
7285,6
7286,5
7287,0
7288,17
7289,0
7290,0
7291,0
7292,9
7293,11
7294,0
7295,4
7296,0
7297,0
7298,0
7299,16
7300,0
7301,11
7302,9
7303,0
7304,0
7305,0
7306,17
7307,0
7308,10
7309,0
7310,0
7311,9
7312,0
7313,0
7314,4
7315,11
7316,6
7317,0
7318,0
7319,0
7320,0
7321,17
7322,0
7323,11
7324,0
7325,0
7326,0
7327,0
7328,18
7329,10
7330,13
7331,0
7332,0
7333,4
7334,5
7335,0
7336,4
7337,0
7338,0
7339,0
7340,17
7341,0
7342,2
7343,0
7344,9
7345,0
7346,0
7347,0
7348,9
7349,19
7350,0
7351,0
7352,12
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,15
7363,0
7364,0
7365,0
7366,0
7367,19
7368,0
7369,0
7370,0
7371,0
7372,0
7373,1
7374,19
7375,0
7376,0
7377,6
7378,0
7379,0
7380,15
7381,0
7382,11
7383,15
7384,17
7385,0
7386,0
7387,0
7388,0
7389,0
7390,3
7391,0
7392,10
7393,6
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,9
7403,0
7404,0
7405,3
7406,0
7407,0
7408,18
7409,2
7410,0
7411,3
7412,2
7413,2
7414,9
7415,0
7416,0
7417,0
7418,0
7419,0
7420,11
7421,4
7422,0
7423,16
7424,0
7425,15
7426,17
7427,0
7428,0
7429,5
7430,0
7431,15
7432,8
7433,0
7434,2
7435,5
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,11
7443,0
7444,0
7445,0
7446,0
7447,0
7448,3
7449,0
7450,18
7451,0
7452,10
7453,0
7454,0
7455,0
7456,15
7457,0
7458,0
7459,0
7460,8
7461,0
7462,0
7463,0
7464,17
7465,17
7466,10
7467,17
7468,0
7469,0
7470,18
7471,0
7472,7
7473,0
7474,16
7475,0
7476,0
7477,0
7478,3
7479,2
7480,0
7481,0
7482,18
7483,16
7484,0
7485,0
7486,0
7487,9
7488,0
7489,0
7490,0
7491,0
7492,15
7493,19
7494,6
7495,3
7496,0
7497,0
7498,15
7499,0
7500,0
7501,3
7502,0
7503,2
7504,0
7505,0
7506,10
7507,0
7508,0
7509,19
7510,0
7511,0
7512,0
7513,9
7514,17
7515,0
7516,11
7517,10
7518,0
7519,5
7520,0
7521,14
7522,0
7523,0
7524,0
7525,0
7526,6
7527,0
7528,0
7529,15
7530,0
7531,0
7532,0
7533,17
7534,1
7535,0
7536,0
7537,13
7538,0
7539,5
7540,0
7541,13
7542,6
7543,0
7544,17
7545,0
7546,16
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,10
7560,0
7561,0
7562,0
7563,6
7564,0
7565,19
7566,9
7567,14
7568,6
7569,0
7570,0
7571,17
7572,0
7573,0
7574,0
7575,3
7576,0
7577,0
7578,0
7579,1
7580,0
7581,0
7582,11
7583,0
7584,19
7585,10
7586,2
7587,0
7588,17
7589,0
7590,0
7591,0
7592,7
7593,0
7594,0
7595,1
7596,0
7597,11
7598,0
7599,0
7600,0
7601,0
7602,2
7603,14
7604,0
7605,0
7606,5
7607,0
7608,6
7609,6
7610,2
7611,0
7612,17
7613,0
7614,0
7615,0
7616,13
7617,0
7618,0
7619,0
7620,8
7621,0
7622,0
7623,0
7624,4
7625,0
7626,5
7627,2
7628,0
7629,4
7630,11
7631,16
7632,0
7633,8
7634,0
7635,6
7636,0
7637,17
7638,0
7639,1
7640,10
7641,0
7642,0
7643,15
7644,13
7645,0
7646,3
7647,0
7648,5
7649,2
7650,8
7651,1
7652,0
7653,0
7654,0
7655,0
7656,1
7657,16
7658,0
7659,16
7660,0
7661,0
7662,0
7663,0
7664,17
7665,0
7666,7
7667,18
7668,0
7669,0
7670,15
7671,0
7672,18
7673,13
7674,0
7675,0
7676,0
7677,0
7678,0
7679,6
7680,7
7681,2
7682,0
7683,0
7684,4
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,2
7692,0
7693,16
7694,7
7695,0
7696,11
7697,13
7698,6
7699,0
7700,0
7701,10
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,1
7709,0
7710,0
7711,0
7712,5
7713,0
7714,0
7715,0
7716,1
7717,0
7718,0
7719,0
7720,0
7721,2
7722,7
7723,0
7724,0
7725,0
7726,18
7727,0
7728,0
7729,0
7730,0
7731,0
7732,4
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,5
7740,0
7741,0
7742,7
7743,10
7744,0
7745,1
7746,0
7747,0
7748,15
7749,14
7750,0
7751,0
7752,0
7753,16
7754,8
7755,10
7756,14
7757,0
7758,12
7759,15
7760,0
7761,5
7762,0
7763,0
7764,10
7765,18
7766,0
7767,19
7768,11
7769,0
7770,15
7771,0
7772,0
7773,11
7774,0
7775,17
7776,0
7777,13
7778,0
7779,15
7780,14
7781,0
7782,0
7783,0
7784,0
7785,15
7786,0
7787,0
7788,0
7789,1
7790,0
7791,0
7792,13
7793,0
7794,0
7795,2
7796,0
7797,9
7798,5
7799,2
7800,0
7801,9
7802,0
7803,1
7804,0
7805,5
7806,15
7807,0
7808,15
7809,0
7810,0
7811,4
7812,0
7813,6
7814,0
7815,0
7816,14
7817,0
7818,0
7819,0
7820,1
7821,0
7822,0
7823,0
7824,11
7825,0
7826,0
7827,15
7828,0
7829,0
7830,6
7831,10
7832,19
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,5
7840,0
7841,16
7842,17
7843,6
7844,0
7845,19
7846,11
7847,15
7848,8
7849,0
7850,6
7851,0
7852,5
7853,0
7854,0
7855,3
7856,15
7857,0
7858,0
7859,0
7860,14
7861,0
7862,0
7863,16
7864,0
7865,0
7866,0
7867,5
7868,0
7869,0
7870,0
7871,0
7872,16
7873,0
7874,13
7875,0
7876,8
7877,0
7878,0
7879,15
7880,10
7881,0
7882,0
7883,16
7884,8
7885,15
7886,0
7887,1
7888,0
7889,15
7890,15
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,4
7898,17
7899,13
7900,0
7901,15
7902,4
7903,0
7904,0
7905,0
7906,0
7907,0
7908,11
7909,15
7910,17
7911,0
7912,6
7913,0
7914,0
7915,0
7916,0
7917,0
7918,18
7919,3
7920,16
7921,0
7922,16
7923,1
7924,0
7925,0
7926,0
7927,0
7928,8
7929,0
7930,15
7931,15
7932,17
7933,0
7934,0
7935,9
7936,0
7937,0
7938,12
7939,0
7940,0
7941,0
7942,0
7943,19
7944,4
7945,16
7946,0
7947,15
7948,0
7949,0
7950,11
7951,0
7952,0
7953,3
7954,0
7955,0
7956,0
7957,0
7958,15
7959,1
7960,0
7961,9
7962,6
7963,17
7964,10
7965,0
7966,0
7967,17
7968,0
7969,6
7970,14
7971,0
7972,11
7973,16
7974,16
7975,0
7976,5
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,11
7985,0
7986,17
7987,16
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,5
7995,17
7996,5
7997,10
7998,0
7999,17
8000,5
8001,0
8002,0
8003,0
8004,0
8005,15
8006,0
8007,0
8008,0
8009,15
8010,0
8011,0
8012,0
8013,15
8014,0
8015,0
8016,8
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,6
8025,0
8026,11
8027,0
8028,14
8029,0
8030,0
8031,0
8032,0
8033,8
8034,8
8035,0
8036,0
8037,0
8038,1
8039,0
8040,15
8041,15
8042,16
8043,0
8044,0
8045,0
8046,5
8047,5
8048,7
8049,0
8050,0
8051,0
8052,14
8053,0
8054,5
8055,18
8056,13
8057,0
8058,11
8059,0
8060,15
8061,0
8062,0
8063,0
8064,0
8065,0
8066,8
8067,0
8068,13
8069,0
8070,18
8071,17
8072,6
8073,7
8074,0
8075,10
8076,0
8077,15
8078,8
8079,6
8080,10
8081,16
8082,0
8083,11
8084,0
8085,0
8086,0
8087,17
8088,3
8089,18
8090,15
8091,0
8092,17
8093,0
8094,5
8095,0
8096,0
8097,1
8098,0
8099,0
8100,16
8101,6
8102,1
8103,0
8104,15
8105,0
8106,0
8107,6
8108,0
8109,0
8110,0
8111,9
8112,0
8113,13
8114,16
8115,0
8116,0
8117,0
8118,0
8119,11
8120,11
8121,0
8122,0
8123,8
8124,3
8125,0
8126,0
8127,0
8128,15
8129,0
8130,2
8131,0
8132,0
8133,0
8134,0
8135,13
8136,0
8137,0
8138,0
8139,4
8140,5
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,15
8148,0
8149,0
8150,6
8151,15
8152,11
8153,16
8154,7
8155,18
8156,0
8157,0
8158,16
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,18
8167,10
8168,0
8169,0
8170,0
8171,0
8172,0
8173,17
8174,13
8175,16
8176,0
8177,0
8178,0
8179,0
8180,15
8181,0
8182,16
8183,0
8184,18
8185,0
8186,0
8187,16
8188,4
8189,4
8190,0
8191,0
8192,5
8193,11
8194,0
8195,14
8196,0
8197,14
8198,4
8199,18
8200,10
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,2
8208,0
8209,0
8210,10
8211,15
8212,0
8213,0
8214,0
8215,14
8216,0
8217,12
8218,0
8219,0
8220,0
8221,0
8222,0
8223,10
8224,0
8225,0
8226,0
8227,1
8228,14
8229,9
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,6
8238,1
8239,0
8240,0
8241,10
8242,2
8243,0
8244,0
8245,0
8246,0
8247,5
8248,0
8249,0
8250,4
8251,0
8252,0
8253,0
8254,11
8255,4
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,5
8266,9
8267,0
8268,11
8269,15
8270,0
8271,0
8272,0
8273,0
8274,13
8275,14
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,11
8283,19
8284,0
8285,0
8286,0
8287,16
8288,0
8289,9
8290,7
8291,18
8292,10
8293,14
8294,15
8295,0
8296,3
8297,0
8298,15
8299,7
8300,0
8301,14
8302,10
8303,15
8304,0
8305,8
8306,18
8307,0
8308,13
8309,1
8310,0
8311,0
8312,16
8313,19
8314,0
8315,7
8316,0
8317,0
8318,0
8319,0
8320,18
8321,6
8322,0
8323,0
8324,16
8325,0
8326,0
8327,0
8328,0
8329,0
8330,6
8331,0
8332,10
8333,0
8334,6
8335,0
8336,16
8337,0
8338,8
8339,4
8340,0
8341,8
8342,3
8343,0
8344,9
8345,11
8346,18
8347,0
8348,0
8349,0
8350,0
8351,2
8352,14
8353,0
8354,0
8355,0
8356,0
8357,13
8358,3
8359,9
8360,3
8361,18
8362,0
8363,0
8364,0
8365,0
8366,11
8367,0
8368,13
8369,0
8370,0
8371,0
8372,9
8373,0
8374,3
8375,0
8376,0
8377,2
8378,0
8379,0
8380,0
8381,0
8382,18
8383,14
8384,0
8385,6
8386,0
8387,0
8388,15
8389,0
8390,1
8391,0
8392,0
8393,11
8394,8
8395,0
8396,9
8397,0
8398,9
8399,13
8400,17
8401,0
8402,16
8403,0
8404,16
8405,0
8406,0
8407,0
8408,0
8409,2
8410,19
8411,1
8412,3
8413,0
8414,0
8415,0
8416,15
8417,8
8418,0
8419,0
8420,0
8421,13
8422,0
8423,0
8424,11
8425,1
8426,9
8427,19
8428,10
8429,6
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,11
8437,0
8438,14
8439,0
8440,0
8441,0
8442,8
8443,17
8444,8
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,7
8453,0
8454,8
8455,4
8456,3
8457,0
8458,14
8459,5
8460,1
8461,0
8462,11
8463,0
8464,0
8465,0
8466,0
8467,9
8468,0
8469,0
8470,0
8471,10
8472,0
8473,15
8474,19
8475,16
8476,0
8477,9
8478,16
8479,7
8480,14
8481,0
8482,0
8483,16
8484,0
8485,0
8486,0
8487,0
8488,18
8489,0
8490,0
8491,0
8492,2
8493,0
8494,0
8495,5
8496,0
8497,17
8498,10
8499,0
8500,13
8501,18
8502,13
8503,0
8504,4
8505,0
8506,16
8507,18
8508,0
8509,0
8510,5
8511,11
8512,2
8513,0
8514,0
8515,15
8516,0
8517,0
8518,0
8519,8
8520,0
8521,7
8522,18
8523,0
8524,0
8525,0
8526,18
8527,0
8528,10
8529,0
8530,10
8531,0
8532,18
8533,0
8534,15
8535,7
8536,0
8537,11
8538,15
8539,0
8540,16
8541,0
8542,6
8543,11
8544,11
8545,13
8546,10
8547,0
8548,11
8549,0
8550,15
8551,10
8552,0
8553,0
8554,11
8555,0
8556,13
8557,15
8558,5
8559,0
8560,9
8561,13
8562,0
8563,0
8564,17
8565,15
8566,0
8567,0
8568,0
8569,0
8570,6
8571,0
8572,16
8573,0
8574,0
8575,0
8576,6
8577,14
8578,10
8579,0
8580,14
8581,14
8582,9
8583,0
